date,close,gain,loss,avg_gain,avg_loss,rsi
1,2486.5208821073184,0,0,0,0,0
2,2405.869193108027,0,80.65168899929131,0,0,0
3,2201.6012507547784,0,204.2679423532486,0,0,0
4,2120.959366204355,0,80.64188455042358,0,0,0
5,1961.0020794751565,0,159.95728672919836,0,0,0
6,2054.0449678501145,93.04288837495801,0,0,0,0
7,1942.6792771380876,0,111.36569071202689,0,0,0
8,1867.5201072859354,0,75.15916985215222,0,0,0
9,2024.7865463367064,157.26643905077094,0,0,0,0
10,2010.756898110493,0,14.02964822621334,0,0,0
11,2010.5847311214295,0,0.17216698906349848,0,0,0
12,2083.863978209309,73.27924708787964,0,0,0,0
13,2048.067775087191,0,35.796203122118186,0,0,0
14,1930.7041050172938,0,117.36367006989713,0,0,0
15,1957.898938316997,27.19,0,25.06,62.81,28.51
16,1976.9071969467243,19.01,0,24.62,58.33,29.68
17,1983.8664456016554,6.96,0,23.36,54.16,30.14
18,1856.6793860724617,0,127.19,21.69,59.38,26.76
19,1922.2599078797145,65.58,0,24.83,55.14,31.05
20,1951.1281622859528,28.87,0,25.12,51.2,32.91
21,1958.315330206845,7.19,0,23.84,47.54,33.39
22,1980.0938601750524,21.78,0,23.69,44.15,34.92
23,1897.5683301859929,0,82.53,22.0,46.89,31.93
24,1862.9033138487982,0,34.67,20.43,46.01,30.74
25,1872.3140359358556,9.41,0,19.64,42.73,31.49
26,1892.8914008588906,20.58,0,19.71,39.68,33.19
27,1935.7958105019545,42.9,0,21.36,36.84,36.7
28,1986.1736349536202,50.38,0,23.44,34.21,40.65
29,2055.378709462468,69.21,0,26.7,31.77,45.67
30,2070.1905473263837,14.81,0,25.86,29.5,46.71
31,2153.362613372659,83.17,0,29.95,27.39,52.23
32,2056.0817376920036,0,97.28,27.81,32.38,46.2
33,2113.084756310539,57.0,0,29.9,30.07,49.85
34,2020.2686370775862,0,92.82,27.76,34.55,44.55
35,2104.6736800926924,84.41,0,31.81,32.08,49.78
36,2140.868079244695,36.19,0,32.12,29.79,51.88
37,2233.6762432219043,92.81,0,36.45,27.66,56.86
38,2234.8904664986485,1.21,0,33.94,25.69,56.92
39,2251.782083693833,16.89,0,32.72,23.85,57.84
40,2274.9712255220925,23.19,0,32.04,22.15,59.13
41,2309.4140104206413,34.44,0,32.21,20.57,61.03
42,2316.332761402614,6.92,0,30.4,19.1,61.42
43,2249.9193055489104,0,66.41,28.23,22.48,55.67
44,2252.152024678755,2.23,0,26.38,20.87,55.82
45,2302.6109016690166,50.46,0,28.1,19.38,59.18
46,2304.7959711202952,2.19,0,26.24,18.0,59.32
47,2393.7514100917974,88.96,0,30.72,16.71,64.77
48,2543.0501906143563,149.3,0,39.19,15.52,71.64
49,2545.8419198088727,2.79,0,36.59,14.41,71.75
50,2434.3544403212927,0,111.49,33.98,21.34,61.42
51,2221.5835351590013,0,212.77,31.55,35.02,47.4
52,2345.088762107927,123.51,0,38.12,32.52,53.97
53,2546.8917476141146,201.8,0,49.81,30.19,62.26
54,2475.3441724531863,0,71.55,46.25,33.15,58.25
55,2447.416393527654,0,27.93,42.95,32.77,56.72
56,2635.3549875591307,187.94,0,53.31,30.43,63.66
57,2625.8841020554273,0,9.47,49.5,28.94,63.11
58,2478.8326346833996,0,147.05,45.96,37.37,55.15
59,2532.809916862266,53.98,0,46.54,34.7,57.28
60,2526.0067387044082,0,6.8,43.21,32.71,56.92
61,2400.2301807665817,0,125.78,40.13,39.36,50.48
62,2470.476880219964,70.25,0,42.28,36.55,53.63
63,2489.5377709529525,19.06,0,40.62,33.94,54.48
64,2517.3300192628226,27.79,0,39.7,31.51,55.75
65,2434.734107188199,0,82.6,36.87,35.16,51.18
66,2288.9936912157036,0,145.74,34.23,43.06,44.29
67,2364.8176100845117,75.82,0,37.2,39.98,48.2
68,2280.348313290487,0,84.47,34.55,43.16,44.46
69,2204.6797737242255,0,75.67,32.08,45.48,41.36
70,2200.258580458739,0,4.42,29.79,42.55,41.18
71,2329.2748985745898,129.02,0,36.88,39.51,48.27
72,2353.6011855178895,24.33,0,35.98,36.69,49.51
73,2365.533658828386,11.93,0,34.26,34.07,50.14
74,2359.7742921387376,0,5.76,31.81,32.05,49.82
75,2323.9790053604656,0,35.8,29.54,32.31,47.76
76,2167.620072551033,0,156.36,27.43,41.17,39.98
77,1969.4944720182125,0,198.13,25.47,52.39,32.72
78,1937.1158082377694,0,32.38,23.65,50.96,31.7
79,1708.0284798068346,0,229.09,21.96,63.68,25.65
80,1702.6899442820488,0,5.34,20.39,59.51,25.52
81,1592.4215111464428,0,110.27,18.94,63.14,23.07
82,1634.7007928264463,42.28,0,20.6,58.63,26.01
83,1517.9062467689255,0,116.79,19.13,62.78,23.36
84,1499.7426021224314,0,18.16,17.77,59.6,22.97
85,1597.0276219151779,97.29,0,23.45,55.34,29.76
86,1638.7834497801623,41.76,0,24.75,51.39,32.51
87,1712.3712270225385,73.59,0,28.24,47.72,37.18
88,1677.249648593266,0,35.12,26.23,46.82,35.9
89,1710.4577857984007,33.21,0,26.72,43.47,38.07
90,1684.8821648678545,0,25.58,24.81,42.19,37.03
91,1770.9307998499664,86.05,0,29.19,39.18,42.69
92,1842.9356957298944,72.0,0,32.25,36.38,46.99
93,1927.1562698240903,84.22,0,35.96,33.78,51.56
94,2019.6107419871341,92.45,0,39.99,31.37,56.04
95,2087.120355424194,67.51,0,41.96,29.13,59.02
96,2214.7614732602015,127.64,0,48.08,27.05,64.0
97,2190.047098982501,0,24.71,44.65,26.88,62.42
98,2349.430349695415,159.38,0,52.84,24.96,67.92
99,2376.0802938318584,26.65,0,50.97,23.18,68.74
100,2409.4838082874717,33.4,0,49.72,21.52,69.79
101,2393.7182608956664,0,15.77,46.16,21.11,68.62
